year,crop,fertilizer,ppa
1964,Wheat,nitrogen,27
1964,Wheat,phosphate,27
1964,Wheat,potassium,34
1964,Soybeans,nitrogen,14
1964,Soybeans,phosphate,30
1964,Soybeans,potassium,37
1964,Corn,nitrogen,58
1964,Corn,phosphate,41
1964,Corn,potassium,41
1965,Wheat,nitrogen,31
1965,Wheat,phosphate,30
1965,Wheat,potassium,35
1965,Soybeans,nitrogen,10
1965,Soybeans,phosphate,32
1965,Soybeans,potassium,39
1965,Corn,nitrogen,75
1965,Corn,phosphate,50
1965,Corn,potassium,48
1966,Wheat,nitrogen,32
1966,Wheat,phosphate,32
1966,Wheat,potassium,37
1966,Soybeans,nitrogen,12
1966,Soybeans,phosphate,34
1966,Soybeans,potassium,41
1966,Corn,nitrogen,86
1966,Corn,phosphate,57
1966,Corn,potassium,57
1967,Wheat,nitrogen,35
1967,Wheat,phosphate,32
1967,Wheat,potassium,39
1967,Soybeans,nitrogen,13
1967,Soybeans,phosphate,37
1967,Soybeans,potassium,42
1967,Corn,nitrogen,93
1967,Corn,phosphate,60
1967,Corn,potassium,60
1968,Wheat,nitrogen,36
1968,Wheat,phosphate,32
1968,Wheat,potassium,36
1968,Soybeans,nitrogen,15
1968,Soybeans,phosphate,37
1968,Soybeans,potassium,45
1968,Corn,nitrogen,104
1968,Corn,phosphate,64
1968,Corn,potassium,65
1969,Wheat,nitrogen,38
1969,Wheat,phosphate,34
1969,Wheat,potassium,39
1969,Soybeans,nitrogen,12
1969,Soybeans,phosphate,41
1969,Soybeans,potassium,48
1969,Corn,nitrogen,110
1969,Corn,phosphate,64
1969,Corn,potassium,67
1970,Wheat,nitrogen,39
1970,Wheat,phosphate,30
1970,Wheat,potassium,36
1970,Soybeans,nitrogen,14
1970,Soybeans,phosphate,37
1970,Soybeans,potassium,51
1970,Corn,nitrogen,112
1970,Corn,phosphate,71
1970,Corn,potassium,72
1971,Wheat,nitrogen,40
1971,Wheat,phosphate,34
1971,Wheat,potassium,36
1971,Soybeans,nitrogen,15
1971,Soybeans,phosphate,39
1971,Soybeans,potassium,48
1971,Corn,nitrogen,107
1971,Corn,phosphate,62
1971,Corn,potassium,64
1972,Wheat,nitrogen,46
1972,Wheat,phosphate,37
1972,Wheat,potassium,38
1972,Soybeans,nitrogen,14
1972,Soybeans,phosphate,42
1972,Soybeans,potassium,51
1972,Corn,nitrogen,115
1972,Corn,phosphate,66
1972,Corn,potassium,69
1973,Wheat,nitrogen,48
1973,Wheat,phosphate,38
1973,Wheat,potassium,36
1973,Soybeans,nitrogen,14
1973,Soybeans,phosphate,42
1973,Soybeans,potassium,55
1973,Corn,nitrogen,114
1973,Corn,phosphate,64
1973,Corn,potassium,71
1974,Wheat,nitrogen,46
1974,Wheat,phosphate,38
1974,Wheat,potassium,37
1974,Soybeans,nitrogen,15
1974,Soybeans,phosphate,41
1974,Soybeans,potassium,55
1974,Corn,nitrogen,103
1974,Corn,phosphate,62
1974,Corn,potassium,73
1975,Wheat,nitrogen,46
1975,Wheat,phosphate,35
1975,Wheat,potassium,35
1975,Soybeans,nitrogen,15
1975,Soybeans,phosphate,40
1975,Soybeans,potassium,53
1975,Corn,nitrogen,105
1975,Corn,phosphate,58
1975,Corn,potassium,67
1976,Wheat,nitrogen,51
1976,Wheat,phosphate,37
1976,Wheat,potassium,37
1976,Soybeans,nitrogen,14
1976,Soybeans,phosphate,42
1976,Soybeans,potassium,60
1976,Corn,nitrogen,127
1976,Corn,phosphate,67
1976,Corn,potassium,78
1977,Wheat,nitrogen,53
1977,Wheat,phosphate,39
1977,Wheat,potassium,41
1977,Soybeans,nitrogen,16
1977,Soybeans,phosphate,45
1977,Soybeans,potassium,60
1977,Corn,nitrogen,128
1977,Corn,phosphate,68
1977,Corn,potassium,82
1978,Wheat,nitrogen,52
1978,Wheat,phosphate,35
1978,Wheat,potassium,34
1978,Soybeans,nitrogen,17
1978,Soybeans,phosphate,45
1978,Soybeans,potassium,62
1978,Corn,nitrogen,126
1978,Corn,phosphate,68
1978,Corn,potassium,80
1979,Wheat,nitrogen,54
1979,Wheat,phosphate,38
1979,Wheat,potassium,43
1979,Soybeans,nitrogen,16
1979,Soybeans,phosphate,46
1979,Soybeans,potassium,67
1979,Corn,nitrogen,135
1979,Corn,phosphate,69
1979,Corn,potassium,84
1980,Wheat,nitrogen,58
1980,Wheat,phosphate,39
1980,Wheat,potassium,40
1980,Soybeans,nitrogen,17
1980,Soybeans,phosphate,46
1980,Soybeans,potassium,70
1980,Corn,nitrogen,130
1980,Corn,phosphate,66
1980,Corn,potassium,86
1981,Wheat,nitrogen,58
1981,Wheat,phosphate,39
1981,Wheat,potassium,47
1981,Soybeans,nitrogen,18
1981,Soybeans,phosphate,46
1981,Soybeans,potassium,76
1981,Corn,nitrogen,137
1981,Corn,phosphate,67
1981,Corn,potassium,86
1982,Wheat,nitrogen,59
1982,Wheat,phosphate,37
1982,Wheat,potassium,41
1982,Soybeans,nitrogen,17
1982,Soybeans,phosphate,43
1982,Soybeans,potassium,68
1982,Corn,nitrogen,135
1982,Corn,phosphate,65
1982,Corn,potassium,86
1983,Wheat,nitrogen,60
1983,Wheat,phosphate,39
1983,Wheat,potassium,48
1983,Soybeans,nitrogen,18
